"id","prediction"
"164449",0
"164450",0
"164451",0
"164452",1
"164453",0
"164454",0
"164455",0
"164456",0
"164457",0
"164458",0
"164459",1
"164460",0
"164461",0
"164462",0
"164463",0
"164464",0
"164465",0
"164466",0
"164467",0
"164468",0
"164469",0
"164470",0
"164471",0
"164472",0
"164473",1
"164474",0
"164475",1
"164476",1
"164477",0
"164478",0
"164479",0
"164480",0
"164481",0
"164482",0
"164483",0
"164484",0
"164485",0
"164486",0
"164487",1
"164488",0
"164489",0
"164490",1
"164491",0
"164492",0
"164493",0
"164494",0
"164495",0
"164496",0
"164497",0
"164498",0
"164499",0
"164500",1
"164501",0
"164502",0
"164503",0
"164504",0
"164505",1
"164506",0
"164507",1
"164508",0
"164509",0
"164510",0
"164511",0
"164512",1
"164513",0
"164514",0
"164515",0
"164516",1
"164517",0
"164518",0
"164519",0
"164520",1
"164521",0
"164522",1
"164523",0
"164524",0
"164525",0
"164526",0
"164527",0
"164528",1
"164529",0
"164530",0
"164531",0
"164532",0
"164533",0
"164534",0
"164535",0
"164536",0
"164537",0
"164538",0
"164539",0
"164540",0
"164541",1
"164542",0
"164543",0
"164544",0
"164545",0
"164546",0
"164547",0
"164548",0
"164549",0
"164550",0
"164551",0
"164552",0
"164553",0
"164554",0
"164555",0
"164556",0
"164557",0
"164558",0
"164559",0
"164560",0
"164561",0
"164562",0
"164563",0
"164564",1
"164565",0
"164566",0
"164567",0
"164568",0
"164569",0
"164570",0
"164571",0
"164572",0
"164573",1
"164574",0
"164575",1
"164576",0
"164577",0
"164578",0
"164579",0
"164580",0
"164581",0
"164582",0
"164583",0
"164584",0
"164585",0
"164586",0
"164587",0
"164588",1
"164589",0
"164590",0
"164591",0
"164592",0
"164593",0
"164594",0
"164595",0
"164596",0
"164597",0
"164598",0
"164599",1
"164600",0
"164601",0
"164602",0
"164603",0
"164604",0
"164605",0
"164606",0
"164607",0
"164608",0
"164609",0
"164610",0
"164611",0
"164612",0
"164613",0
"164614",0
"164615",0
"164616",0
"164617",0
"164618",0
"164619",0
"164620",0
"164621",0
"164622",0
"164623",1
"164624",0
"164625",0
"164626",0
"164627",0
"164628",0
"164629",0
"164630",0
"164631",0
"164632",0
"164633",0
"164634",0
"164635",0
"164636",0
"164637",0
"164638",0
"164639",0
"164640",0
"164641",0
"164642",0
"164643",0
"164644",0
"164645",0
"164646",0
"164647",0
"164648",1
"164649",0
"164650",0
"164651",0
"164652",0
"164653",0
"164654",0
"164655",0
"164656",0
"164657",0
"164658",0
"164659",0
"164660",1
"164661",0
"164662",0
"164663",0
"164664",1
"164665",0
"164666",1
"164667",0
"164668",0
"164669",0
"164670",0
"164671",0
"164672",0
"164673",0
"164674",0
"164675",0
"164676",0
"164677",0
"164678",1
"164679",0
"164680",0
"164681",0
"164682",0
"164683",0
"164684",0
"164685",0
"164686",0
"164687",0
"164688",0
"164689",0
"164690",0
"164691",0
"164692",0
"164693",0
"164694",0
"164695",0
"164696",0
"164697",0
"164698",0
"164699",0
"164700",0
"164701",0
"164702",0
"164703",0
"164704",0
"164705",1
"164706",0
"164707",0
"164708",0
"164709",0
"164710",0
"164711",0
"164712",0
"164713",0
"164714",0
"164715",0
"164716",0
"164717",0
"164718",0
"164719",0
"164720",0
"164721",0
"164722",0
"164723",0
"164724",1
"164725",1
"164726",1
"164727",1
"164728",1
"164729",0
"164730",1
"164731",1
"164732",0
"164733",1
"164734",1
"164735",1
"164736",1
"164737",1
"164738",0
"164739",1
"164740",1
"164741",1
"164742",1
"164743",1
"164744",1
"164745",1
"164746",1
"164747",1
"164748",1
"164749",1
"164750",1
"164751",1
"164752",1
"164753",1
"164754",1
"164755",1
"164756",1
"164757",1
"164758",1
"164759",1
"164760",0
"164761",0
"164762",1
"164763",1
"164764",0
"164765",0
"164766",0
"164767",0
"164768",0
"164769",0
"164770",0
"164771",0
"164772",1
"164773",1
"164774",1
"164775",0
"164776",1
"164777",0
"164778",1
"164779",1
"164780",1
"164781",1
"164782",1
"164783",1
"164784",1
"164785",1
"164786",1
"164787",1
"164788",1
"164789",0
"164790",1
"164791",1
"164792",1
"164793",1
"164794",1
"164795",1
"164796",1
"164797",1
"164798",1
"164799",1
"164800",1
"164801",0
"164802",1
"164803",1
"164804",1
"164805",1
"164806",0
"164807",1
"164808",0
"164809",1
"164810",1
"164811",1
"164812",1
"164813",1
"164814",1
"164815",1
"164816",1
"164817",1
"164818",1
"164819",1
"164820",1
"164821",1
"164822",0
"164823",1
"164824",1
"164825",1
"164826",1
"164827",1
"164828",0
"164829",1
"164830",1
"164831",1
"164832",1
"164833",1
"164834",0
"164835",0
"164836",1
"164837",0
"164838",0
"164839",0
"164840",0
"164841",0
"164842",0
"164843",1
"164844",0
"164845",0
"164846",1
"164847",0
"164848",0
"164849",1
"164850",0
"164851",0
"164852",0
"164853",0
"164854",0
"164855",0
"164856",0
"164857",1
"164858",0
"164859",1
"164860",0
"164861",0
"164862",0
"164863",0
"164864",0
"164865",1
"164866",0
"164867",0
"164868",0
"164869",0
"164870",0
"164871",1
"164872",1
"164873",1
"164874",1
"164875",0
"164876",0
"164877",0
"164878",0
"164879",1
"164880",0
"164881",0
"164882",0
"164883",1
"164884",0
"164885",0
"164886",1
"164887",1
"164888",0
"164889",0
"164890",0
"164891",0
"164892",0
"164893",0
"164894",0
"164895",0
"164896",0
"164897",0
"164898",0
"164899",0
"164900",0
"164901",0
"164902",0
"164903",0
"164904",0
"164905",0
"164906",0
"164907",0
"164908",0
"164909",0
"164910",0
"164911",0
"164912",0
"164913",0
"164914",1
"164915",0
"164916",0
"164917",0
"164918",0
"164919",0
"164920",0
"164921",0
"164922",0
"164923",0
"164924",0
"164925",0
"164926",1
"164927",0
"164928",0
"164929",0
"164930",0
"164931",1
"164932",0
"164933",0
"164934",0
"164935",0
"164936",0
"164937",1
"164938",0
"164939",0
"164940",0
"164941",0
"164942",1
"164943",0
"164944",0
"164945",0
"164946",0
"164947",0
"164948",1
"164949",1
"164950",0
"164951",0
"164952",1
"164953",0
"164954",0
"164955",0
"164956",0
"164957",0
"164958",0
"164959",0
"164960",0
"164961",0
"164962",0
"164963",1
"164964",0
"164965",0
"164966",0
"164967",0
"164968",0
"164969",0
"164970",0
"164971",0
"164972",0
"164973",0
"164974",1
"164975",0
"164976",1
"164977",1
"164978",0
"164979",1
"164980",0
"164981",0
"164982",0
"164983",0
"164984",0
"164985",0
"164986",1
"164987",0
"164988",0
"164989",0
"164990",0
"164991",0
"164992",1
"164993",0
"164994",1
"164995",0
"164996",0
"164997",0
"164998",0
"164999",0
"165000",0
"165001",0
"165002",0
"165003",1
"165004",0
"165005",0
"165006",0
"165007",0
"165008",0
"165009",0
"165010",0
"165011",0
"165012",0
"165013",1
"165014",0
"165015",0
"165016",0
"165017",0
"165018",0
"165019",0
"165020",0
"165021",0
"165022",0
"165023",0
"165024",0
"165025",0
"165026",0
"165027",1
"165028",0
"165029",1
"165030",0
"165031",0
"165032",1
"165033",0
"165034",1
"165035",0
"165036",1
"165037",1
"165038",1
"165039",1
"165040",1
"165041",1
"165042",1
"165043",1
"165044",1
"165045",1
"165046",0
"165047",1
"165048",0
"165049",1
"165050",1
"165051",0
"165052",0
"165053",1
"165054",0
"165055",0
"165056",1
"165057",1
"165058",0
"165059",1
"165060",1
"165061",1
"165062",0
"165063",0
"165064",1
"165065",0
"165066",1
"165067",0
"165068",1
"165069",1
"165070",0
"165071",1
"165072",0
"165073",0
"165074",1
"165075",0
"165076",1
"165077",0
"165078",0
"165079",0
"165080",0
"165081",0
"165082",0
"165083",0
"165084",0
"165085",0
"165086",0
"165087",0
"165088",0
"165089",0
"165090",0
"165091",0
"165092",0
"165093",0
"165094",1
"165095",1
"165096",0
"165097",1
"165098",1
"165099",1
"165100",1
"165101",1
"165102",1
"165103",1
"165104",1
"165105",1
"165106",0
"165107",1
"165108",1
"165109",1
"165110",1
"165111",1
"165112",1
"165113",0
"165114",1
"165115",0
"165116",1
"165117",1
"165118",1
"165119",1
"165120",1
"165121",1
"165122",1
"165123",1
"165124",1
"165125",1
"165126",1
"165127",1
"165128",1
"165129",1
"165130",0
"165131",1
"165132",1
"165133",1
"165134",1
"165135",1
"165136",0
"165137",1
"165138",1
"165139",0
"165140",1
"165141",1
"165142",0
"165143",1
"165144",0
"165145",1
"165146",1
"165147",1
"165148",1
"165149",1
"165150",1
"165151",0
"165152",1
"165153",1
"165154",1
"165155",1
"165156",0
"165157",1
"165158",1
"165159",0
"165160",0
"165161",0
"165162",1
"165163",1
"165164",1
"165165",1
"165166",1
"165167",1
"165168",1
"165169",1
"165170",1
"165171",1
"165172",1
"165173",1
"165174",0
"165175",1
"165176",1
"165177",1
"165178",1
"165179",1
"165180",1
"165181",0
"165182",0
"165183",1
"165184",1
"165185",1
"165186",1
"165187",1
"165188",1
"165189",1
"165190",1
"165191",0
"165192",1
"165193",0
"165194",1
"165195",1
"165196",1
"165197",1
"165198",1
"165199",1
"165200",1
"165201",1
"165202",1
"165203",1
"165204",1
"165205",1
"165206",1
"165207",1
"165208",1
"165209",1
"165210",1
"165211",1
"165212",1
"165213",1
"165214",1
"165215",1
"165216",1
"165217",1
"165218",1
"165219",1
"165220",1
"165221",1
"165222",1
"165223",1
"165224",1
"165225",1
"165226",1
"165227",1
"165228",1
"165229",1
"165230",1
"165231",1
"165232",1
"165233",1
"165234",1
"165235",1
"165236",1
"165237",1
"165238",1
"165239",1
"165240",1
"165241",1
"165242",1
"165243",0
"165244",1
"165245",1
"165246",1
"165247",1
"165248",1
"165249",1
"165250",1
"165251",0
"165252",0
"165253",1
"165254",1
"165255",1
"165256",1
"165257",1
"165258",1
"165259",1
"165260",1
"165261",1
"165262",1
"165263",1
"165264",1
"165265",1
"165266",1
"165267",1
"165268",1
"165269",1
"165270",1
"165271",1
"165272",1
"165273",1
"165274",1
"165275",1
"165276",1
"165277",1
"165278",0
"165279",0
"165280",0
"165281",0
"165282",1
"165283",0
"165284",1
"165285",1
"165286",0
"165287",1
"165288",1
"165289",0
"165290",1
"165291",1
"165292",1
"165293",0
"165294",1
"165295",1
"165296",1
"165297",0
"165298",1
"165299",0
"165300",0
"165301",0
"165302",1
"165303",1
"165304",0
"165305",0
"165306",1
"165307",0
"165308",0
"165309",1
"165310",0
"165311",0
"165312",0
"165313",1
"165314",1
"165315",1
"165316",1
"165317",1
"165318",1
"165319",1
"165320",0
"165321",1
"165322",1
"165323",0
"165324",1
"165325",1
"165326",0
"165327",0
"165328",0
"165329",0
"165330",0
"165331",0
"165332",1
"165333",0
"165334",0
"165335",1
"165336",0
"165337",0
"165338",1
"165339",0
"165340",0
"165341",0
"165342",1
"165343",0
"165344",0
"165345",1
"165346",0
"165347",0
"165348",1
"165349",0
"165350",1
"165351",0
"165352",1
"165353",0
"165354",0
"165355",1
"165356",0
"165357",1
"165358",1
"165359",1
"165360",0
"165361",1
"165362",1
"165363",1
"165364",0
"165365",0
"165366",0
"165367",0
"165368",1
"165369",0
"165370",0
"165371",0
"165372",0
"165373",0
"165374",0
"165375",0
"165376",0
"165377",0
"165378",0
"165379",0
"165380",1
"165381",0
"165382",0
"165383",0
"165384",0
"165385",0
"165386",0
"165387",0
"165388",0
"165389",1
"165390",0
"165391",0
"165392",1
"165393",1
"165394",0
"165395",0
"165396",0
"165397",1
"165398",1
"165399",0
"165400",1
"165401",1
"165402",0
"165403",0
"165404",0
"165405",0
"165406",0
"165407",1
"165408",0
"165409",0
"165410",0
"165411",1
"165412",0
"165413",1
"165414",1
"165415",0
"165416",0
"165417",0
"165418",1
"165419",1
"165420",0
"165421",1
"165422",0
"165423",0
"165424",1
"165425",1
"165426",0
"165427",1
"165428",1
"165429",0
"165430",1
"165431",1
"165432",0
"165433",1
"165434",0
"165435",1
"165436",0
"165437",0
"165438",1
"165439",1
"165440",1
"165441",0
"165442",0
"165443",0
"165444",0
"165445",1
"165446",0
"165447",1
"165448",0
"165449",1
"165450",0
"165451",0
"165452",0
"165453",0
"165454",0
"165455",1
"165456",0
"165457",0
"165458",0
"165459",0
"165460",0
"165461",0
"165462",0
"165463",0
"165464",0
"165465",0
"165466",1
"165467",0
"165468",0
"165469",1
"165470",0
"165471",1
"165472",0
"165473",0
"165474",0
"165475",0
"165476",0
"165477",0
"165478",0
"165479",1
"165480",0
"165481",0
"165482",0
"165483",1
"165484",0
"165485",0
"165486",0
"165487",0
"165488",1
"165489",0
"165490",1
"165491",0
"165492",0
"165493",0
"165494",1
"165495",1
"165496",1
"165497",1
"165498",1
"165499",0
"165500",0
"165501",0
"165502",0
"165503",0
"165504",1
"165505",0
"165506",0
"165507",1
"165508",0
"165509",0
"165510",1
"165511",0
"165512",0
"165513",0
"165514",1
"165515",0
"165516",0
"165517",0
"165518",1
"165519",1
"165520",0
"165521",0
"165522",0
"165523",0
"165524",0
"165525",0
"165526",0
"165527",0
"165528",0
"165529",0
"165530",0
"165531",0
"165532",0
"165533",0
"165534",0
"165535",0
"165536",0
"165537",0
"165538",0
"165539",0
"165540",0
"165541",0
"165542",0
"165543",0
"165544",0
"165545",0
"165546",0
"165547",0
"165548",0
"165549",0
"165550",1
"165551",0
"165552",0
"165553",0
"165554",0
"165555",0
"165556",0
"165557",0
"165558",0
"165559",0
"165560",0
"165561",0
"165562",0
"165563",0
"165564",0
"165565",0
"165566",0
"165567",0
"165568",0
"165569",0
"165570",0
"165571",1
"165572",0
"165573",1
"165574",0
"165575",0
"165576",1
"165577",0
"165578",0
"165579",0
"165580",0
"165581",0
"165582",0
"165583",0
"165584",0
"165585",0
"165586",1
"165587",0
"165588",0
"165589",0
"165590",0
"165591",0
"165592",0
"165593",0
"165594",0
"165595",0
"165596",0
"165597",0
"165598",0
"165599",0
"165600",1
"165601",0
"165602",0
"165603",0
"165604",0
"165605",0
"165606",0
"165607",1
"165608",1
"165609",0
"165610",0
"165611",0
"165612",0
"165613",0
"165614",0
"165615",0
"165616",1
"165617",0
"165618",0
"165619",1
"165620",0
"165621",0
"165622",0
"165623",0
"165624",0
"165625",0
"165626",0
"165627",1
"165628",1
"165629",0
"165630",0
"165631",0
"165632",0
"165633",0
"165634",1
"165635",1
"165636",0
"165637",0
"165638",0
"165639",0
"165640",0
"165641",0
"165642",0
"165643",1
"165644",0
"165645",0
"165646",0
"165647",0
"165648",0
"165649",0
"165650",0
"165651",0
"165652",0
"165653",0
"165654",0
"165655",1
"165656",0
"165657",0
"165658",1
"165659",0
"165660",0
"165661",0
"165662",0
"165663",0
"165664",1
"165665",0
"165666",0
"165667",0
"165668",0
"165669",0
"165670",0
"165671",0
"165672",0
"165673",1
"165674",0
"165675",0
"165676",1
"165677",0
"165678",1
"165679",0
"165680",0
"165681",0
"165682",0
"165683",0
"165684",0
"165685",0
"165686",0
"165687",0
"165688",0
"165689",0
"165690",0
"165691",0
"165692",0
"165693",1
"165694",0
"165695",0
"165696",0
"165697",0
"165698",0
"165699",0
"165700",0
"165701",0
"165702",0
"165703",0
"165704",0
"165705",0
"165706",0
"165707",0
"165708",0
"165709",0
"165710",0
"165711",0
"165712",0
"165713",0
"165714",0
"165715",0
"165716",0
"165717",0
"165718",1
"165719",0
"165720",0
"165721",0
"165722",0
"165723",0
"165724",1
"165725",1
"165726",1
"165727",1
"165728",1
"165729",1
"165730",0
"165731",1
"165732",1
"165733",0
"165734",1
"165735",1
"165736",0
"165737",1
"165738",1
"165739",0
"165740",1
"165741",1
"165742",1
"165743",1
"165744",1
"165745",1
"165746",0
"165747",1
"165748",1
"165749",0
"165750",0
"165751",0
"165752",0
"165753",0
"165754",1
"165755",0
"165756",0
"165757",0
"165758",1
"165759",0
"165760",0
"165761",1
"165762",0
"165763",0
"165764",1
"165765",0
"165766",0
"165767",0
"165768",0
"165769",0
"165770",0
"165771",0
"165772",1
"165773",0
"165774",0
"165775",0
"165776",0
"165777",1
"165778",0
"165779",0
"165780",1
"165781",0
"165782",1
"165783",1
"165784",1
"165785",1
"165786",1
"165787",0
"165788",1
"165789",0
"165790",1
"165791",0
"165792",1
"165793",0
"165794",1
"165795",0
"165796",1
"165797",1
"165798",1
"165799",0
"165800",0
"165801",1
"165802",1
"165803",1
"165804",0
"165805",1
"165806",1
"165807",1
"165808",0
"165809",0
"165810",1
"165811",1
"165812",1
"165813",1
"165814",1
"165815",0
"165816",0
"165817",1
"165818",1
"165819",1
"165820",0
"165821",1
"165822",0
"165823",1
"165824",1
"165825",0
"165826",0
"165827",0
"165828",1
"165829",0
"165830",0
"165831",0
"165832",0
"165833",0
"165834",0
"165835",0
"165836",1
"165837",0
"165838",0
"165839",0
"165840",0
"165841",0
"165842",0
"165843",0
"165844",0
"165845",0
"165846",0
"165847",0
"165848",1
"165849",0
"165850",0
"165851",0
"165852",0
"165853",0
"165854",1
"165855",0
"165856",0
"165857",0
"165858",0
"165859",0
"165860",0
"165861",0
"165862",0
"165863",0
"165864",0
"165865",0
"165866",0
"165867",0
"165868",0
"165869",0
"165870",0
"165871",1
"165872",0
"165873",0
"165874",0
"165875",0
"165876",1
"165877",0
"165878",0
"165879",0
"165880",0
"165881",0
"165882",0
"165883",0
"165884",0
"165885",0
"165886",0
"165887",0
"165888",0
"165889",1
"165890",0
"165891",0
"165892",0
"165893",0
"165894",0
"165895",0
"165896",0
"165897",0
"165898",0
"165899",0
"165900",0
"165901",0
"165902",0
"165903",1
"165904",1
"165905",1
"165906",1
"165907",0
"165908",0
"165909",0
"165910",1
"165911",0
"165912",0
"165913",0
"165914",0
"165915",0
"165916",0
"165917",0
"165918",0
"165919",0
"165920",0
"165921",0
"165922",0
"165923",0
"165924",0
"165925",0
"165926",0
"165927",1
"165928",0
"165929",0
"165930",0
"165931",0
"165932",0
"165933",0
"165934",0
"165935",1
"165936",1
"165937",0
"165938",0
"165939",0
"165940",0
"165941",0
"165942",0
"165943",0
"165944",0
"165945",0
"165946",0
"165947",0
"165948",0
"165949",0
"165950",0
"165951",0
"165952",0
"165953",0
"165954",0
"165955",0
"165956",0
"165957",0
"165958",0
"165959",0
"165960",0
"165961",0
"165962",0
"165963",0
"165964",0
"165965",1
"165966",0
"165967",0
"165968",0
"165969",0
"165970",1
"165971",0
"165972",0
"165973",0
"165974",0
"165975",0
"165976",0
"165977",0
"165978",0
"165979",0
"165980",0
"165981",0
"165982",0
"165983",0
"165984",0
"165985",0
"165986",0
"165987",0
"165988",0
"165989",1
"165990",0
"165991",0
"165992",0
"165993",0
"165994",0
"165995",1
"165996",0
"165997",0
"165998",0
"165999",0
"166000",0
"166001",0
"166002",0
"166003",0
"166004",0
"166005",1
"166006",1
"166007",1
"166008",1
"166009",1
"166010",0
"166011",1
"166012",0
"166013",1
"166014",1
"166015",1
"166016",1
"166017",0
"166018",1
"166019",1
"166020",1
"166021",1
"166022",1
"166023",1
"166024",0
"166025",0
"166026",1
"166027",1
"166028",1
"166029",0
"166030",0
"166031",1
"166032",1
"166033",1
"166034",1
"166035",1
"166036",1
"166037",1
"166038",1
"166039",1
"166040",1
"166041",1
"166042",1
"166043",0
"166044",1
"166045",1
"166046",0
"166047",0
"166048",1
"166049",1
"166050",1
"166051",1
"166052",1
"166053",1
"166054",1
"166055",1
"166056",1
"166057",1
"166058",1
"166059",1
"166060",1
"166061",1
"166062",1
"166063",1
"166064",1
"166065",1
"166066",0
"166067",0
"166068",0
"166069",0
"166070",0
"166071",0
"166072",0
"166073",0
"166074",0
"166075",0
"166076",0
"166077",0
"166078",0
"166079",0
"166080",0
"166081",0
"166082",0
"166083",0
"166084",1
"166085",1
"166086",1
"166087",1
"166088",1
"166089",1
"166090",1
"166091",1
"166092",1
"166093",0
"166094",1
"166095",1
"166096",1
"166097",1
"166098",1
"166099",0
"166100",1
"166101",1
"166102",1
"166103",1
"166104",1
"166105",1
"166106",1
"166107",0
"166108",0
"166109",1
"166110",0
"166111",1
"166112",0
"166113",1
"166114",1
"166115",0
"166116",1
"166117",0
"166118",1
"166119",1
"166120",1
"166121",0
"166122",1
"166123",1
"166124",0
"166125",1
"166126",1
"166127",1
"166128",0
"166129",1
"166130",0
"166131",1
"166132",1
"166133",1
"166134",1
"166135",0
"166136",1
"166137",1
"166138",0
"166139",1
"166140",1
"166141",0
"166142",0
"166143",0
"166144",1
"166145",0
"166146",1
"166147",0
"166148",1
"166149",1
"166150",1
"166151",0
"166152",1
"166153",1
"166154",0
"166155",0
"166156",0
"166157",0
"166158",0
"166159",0
"166160",0
"166161",1
"166162",0
"166163",0
"166164",0
"166165",1
"166166",0
"166167",1
"166168",0
"166169",1
"166170",1
"166171",1
"166172",0
"166173",0
"166174",0
"166175",1
"166176",0
"166177",0
"166178",0
"166179",1
"166180",0
"166181",0
"166182",0
"166183",1
"166184",0
"166185",0
"166186",0
"166187",1
"166188",1
"166189",0
"166190",1
"166191",0
"166192",0
"166193",0
"166194",0
"166195",0
"166196",0
"166197",1
"166198",0
"166199",0
"166200",0
"166201",0
"166202",0
"166203",0
"166204",0
"166205",0
"166206",1
"166207",0
"166208",0
"166209",0
"166210",0
"166211",0
"166212",0
"166213",0
"166214",0
"166215",0
"166216",0
"166217",0
"166218",0
"166219",0
"166220",0
"166221",0
"166222",0
"166223",0
"166224",0
"166225",0
"166226",0
"166227",0
"166228",0
"166229",1
"166230",0
"166231",0
"166232",0
"166233",0
"166234",0
"166235",1
"166236",0
"166237",0
"166238",0
"166239",0
"166240",0
"166241",0
"166242",0
"166243",0
"166244",0
"166245",0
"166246",0
"166247",0
"166248",0
"166249",0
"166250",0
"166251",0
"166252",0
"166253",0
"166254",0
"166255",0
"166256",0
"166257",0
"166258",0
"166259",0
"166260",0
"166261",0
"166262",0
"166263",0
"166264",0
"166265",0
"166266",0
"166267",1
"166268",0
"166269",0
"166270",0
"166271",0
"166272",0
"166273",0
"166274",0
"166275",0
"166276",0
"166277",0
"166278",0
"166279",0
"166280",0
"166281",0
"166282",1
"166283",1
"166284",0
"166285",0
"166286",0
"166287",0
"166288",1
"166289",0
"166290",0
"166291",0
"166292",0
"166293",1
"166294",0
"166295",1
"166296",0
"166297",0
"166298",0
"166299",0
"166300",0
"166301",1
"166302",0
"166303",0
"166304",0
"166305",1
"166306",0
"166307",0
"166308",0
"166309",0
"166310",0
"166311",0
"166312",0
"166313",0
"166314",0
"166315",0
"166316",1
"166317",0
"166318",0
"166319",0
"166320",0
"166321",0
"166322",0
"166323",1
"166324",0
"166325",0
"166326",0
"166327",1
"166328",0
"166329",0
"166330",0
"166331",0
"166332",0
"166333",1
"166334",0
"166335",0
"166336",1
"166337",0
"166338",0
"166339",0
"166340",0
"166341",0
"166342",0
"166343",0
"166344",0
"166345",0
"166346",1
"166347",0
"166348",0
"166349",0
"166350",1
"166351",0
"166352",0
"166353",0
"166354",0
"166355",1
"166356",0
"166357",0
"166358",0
"166359",0
"166360",0
"166361",0
"166362",0
"166363",1
"166364",0
"166365",0
"166366",1
"166367",1
"166368",1
"166369",1
"166370",1
"166371",0
"166372",1
"166373",1
"166374",1
"166375",0
"166376",1
"166377",1
"166378",1
"166379",0
"166380",1
"166381",1
"166382",1
"166383",1
"166384",0
"166385",1
"166386",0
"166387",1
"166388",1
"166389",0
"166390",0
"166391",1
"166392",1
"166393",1
"166394",0
"166395",1
"166396",1
"166397",1
"166398",1
"166399",1
"166400",1
"166401",1
"166402",1
"166403",1
"166404",1
"166405",1
"166406",1
"166407",1
"166408",1
"166409",1
"166410",1
"166411",1
"166412",1
"166413",1
"166414",1
"166415",1
"166416",1
"166417",1
"166418",1
"166419",1
"166420",1
"166421",1
"166422",1
"166423",1
"166424",1
"166425",1
"166426",1
"166427",1
"166428",1
"166429",1
"166430",1
"166431",1
"166432",1
"166433",1
"166434",1
"166435",1
"166436",1
"166437",1
"166438",1
"166439",1
"166440",1
"166441",1
"166442",1
"166443",1
"166444",1
"166445",0
"166446",1
"166447",1
